,indices,names,party
0,0,Howell Heflin,Democratic
1,1,Richard Shelby,Republican (1994–present)
2,2,Ted Stevens,Republican
3,3,Frank Murkowski,Republican
4,4,Jon Kyl,Republican
5,5,John McCain,Republican
6,6,David Pryor,Democratic
7,7,Dale Bumpers,Democratic
8,8,Dianne Feinstein,Democratic
9,9,Barbara Boxer,Democratic
10,10,Hank Brown,Republican
11,11,Joe Lieberman,Democratic (until 2006)Independent (2006–present)
12,12,Chris Dodd,Democratic
13,13,William Roth,Republican
14,14,Joe Biden,Democratic (1969–present)
15,15,Connie Mack III,Republican
16,16,Bob Graham,Democratic
17,17,Sam Nunn,Democratic
18,18,Paul Coverdell,Republican
19,19,Daniel Akaka,Democratic
20,20,Daniel Inouye,Democratic
21,21,Larry Craig,Republican
22,22,Dirk Kempthorne,Republican
23,23,Paul Simon (politician),Democratic
24,24,Carol Moseley Braun,Democratic
25,25,Richard Lugar,Republican
26,26,Dan Coats,Republican
27,27,Tom Harkin,Democratic
28,28,Chuck Grassley,Republican
29,29,Nancy Kassebaum,Republican
30,30,Bob Dole,Republican
31,31,Sheila Frahm,Republican
32,32,Sam Brownback,Republican
33,33,Mitch McConnell,Republican
34,34,Wendell Ford,Democratic
35,35,J. Bennett Johnston,Democratic
36,36,John Breaux,Democratic
37,37,Olympia Snowe,Republican
38,38,William Cohen,Republican
39,39,Paul Sarbanes,Democratic
40,40,Barbara Mikulski,Democratic
41,41,Ted Kennedy,Democratic
42,42,John Kerry,Democratic
43,43,Spencer Abraham,Republican
44,44,Carl Levin,Democratic
45,45,Rod Grams,Republican
46,46,Trent Lott,Republican (1972–present)
47,47,Thad Cochran,Republican (1967–2019)
48,48,John Ashcroft,Republican
49,49,Kit Bond,Republican
50,50,Conrad Burns,Republican
51,51,Max Baucus,Democratic
52,52,Bob Kerrey,Democratic
53,53,J. James Exon,Democratic
54,54,Richard Bryan,Democratic (1971–present)
55,55,Harry Reid,Democratic
56,56,Bob Smith (New Hampshire politician),"Republican (before 1999, 2000–present)"
57,57,Judd Gregg,Republican
58,58,Frank Lautenberg,Democratic
59,59,Bill Bradley,Democratic
60,60,Jeff Bingaman,Democratic
61,61,Pete Domenici,Republican
62,62,Daniel Patrick Moynihan,Democratic
63,63,Al D'Amato,Republican
64,64,Jesse Helms,Republican (1970–2008)
65,65,Lauch Faircloth,Democratic (1950–1990)Republican (1990–present)
66,66,Mike DeWine,Republican
67,67,John Glenn,Democratic
68,68,Jim Inhofe,Republican
69,69,Don Nickles,Republican
70,70,Mark Hatfield,Republican
71,71,Bob Packwood,Republican
72,72,Ron Wyden,Democratic
73,73,Rick Santorum,Republican
74,74,Arlen Specter,"Democratic (1951–1965, 2009–2012)Republican (1965–2009)"
75,75,John Chafee,Republican
76,76,Claiborne Pell,Democratic
77,77,Strom Thurmond,Democratic (until 1964)Republican (1964–2003)
78,78,Fritz Hollings,Democratic
79,79,Larry Pressler,Independent (2013–present)
80,80,Tom Daschle,Democratic
81,81,Bill Frist,Republican
82,82,Fred Thompson,Republican
83,83,Kay Bailey Hutchison,Republican
84,84,Phil Gramm,Democratic (before 1983)Republican (1983–present)
85,85,Orrin Hatch,Republican
86,86,Bob Bennett (politician),Republican
87,87,Jim Jeffords,Republican (before 2001)Independent (2001–2014)
88,88,Patrick Leahy,Democratic
89,89,Chuck Robb,Democratic
90,90,John Warner,Republican
91,91,Slade Gorton,Republican
92,92,Patty Murray,Democratic
93,93,Robert Byrd,Democratic
94,94,Jay Rockefeller,Democratic (1966–present)
95,95,Herb Kohl,Democratic
96,96,Russ Feingold,Democratic
97,97,Craig L. Thomas,Republican
98,98,Alan Simpson (American politician),Republican
99,99,Sonny Callahan,Democratic (before 1982)Republican (1982–2021)
100,100,Terry Everett,Republican
101,101,Glen Browder,Democratic
102,102,Tom Bevill,Democratic
103,103,Robert E. Cramer,Democratic
104,104,Spencer Bachus,Republican
105,105,Earl Hilliard,Democratic
106,106,Don Young,Republican
107,107,Matt Salmon,Republican
108,108,Ed Pastor,Democratic
109,109,Bob Stump,Democratic (1958–1982)Republican (1982–2003)
110,110,John Shadegg,Republican
111,111,Jim Kolbe,Republican (until 2018)  Independent (2018–present)
112,112,J. D. Hayworth,Republican
113,113,Blanche Lincoln,Democratic
114,114,Ray Thornton,Democratic
115,115,Tim Hutchinson,Republican
116,116,Jay Dickey,Republican
117,117,Frank Riggs,Republican
118,118,Wally Herger,Republican
119,119,Vic Fazio,Democratic
120,120,John Doolittle,Republican
121,121,Bob Matsui,Democratic
122,122,Lynn Woolsey,Democratic
123,123,George Miller (California politician),Democratic
124,124,Nancy Pelosi,Democratic
125,125,Ron Dellums,Democratic
126,126,William P. Baker,Republican
127,127,Richard Pombo,Republican
128,128,Tom Lantos,Democratic
129,129,Pete Stark,Democratic
130,130,Anna Eshoo,Democratic
131,131,Norman Mineta,Democratic
132,132,Tom Campbell (California politician),Common Sense (2020–present)[1]
133,133,Zoe Lofgren,Democratic
134,134,Sam Farr,Democratic
135,135,Gary Condit,Democratic
136,136,George Radanovich,Republican
137,137,Cal Dooley,Democratic
138,138,Bill Thomas,Republican
139,139,Andrea Seastrand,Republican
140,140,Elton Gallegly,Republican
141,141,Anthony Beilenson,Democratic
142,142,Buck McKeon,Republican
143,143,Howard Berman,Democratic
144,144,Carlos Moorhead,Republican
145,145,David Dreier,Republican
146,146,Henry Waxman,Democratic
147,147,Xavier Becerra,Democratic
148,148,Matthew G. Martínez,"Republican (Before 1974, 2000–2011)Democratic (1974–2000)"
149,149,Julian Dixon,Democratic
150,150,Lucille Roybal-Allard,Democratic
151,151,Esteban Edward Torres,Democratic
152,152,Maxine Waters,Democratic
153,153,Jane Harman,Democratic
154,154,Walter R. Tucker III,Democratic
155,155,Juanita Millender-McDonald,Democratic
156,156,Steve Horn,Republican
157,157,Ed Royce,Republican
158,158,Jerry Lewis (California politician),Republican
159,159,Jay Kim,Republican
160,160,George Brown Jr.,Democratic
161,161,Ken Calvert,Republican
162,162,Sonny Bono,Republican
163,163,Dana Rohrabacher,Republican
164,164,Bob Dornan,Republican
165,165,Christopher Cox,Republican
166,166,Ron Packard,Republican
167,167,Brian Bilbray,Republican
168,168,Bob Filner,Democratic
169,169,Duke Cunningham,Republican
170,170,Duncan L. Hunter,Republican
171,171,Pat Schroeder,Democratic
172,172,David Skaggs,Democratic
173,173,Scott McInnis,Republican
174,174,Wayne Allard,Republican
175,175,Joel Hefley,Republican
176,176,Daniel Schaefer,Republican
177,177,Barbara B. Kennelly,Democratic
178,178,Sam Gejdenson,Democratic
179,179,Rosa DeLauro,Democratic
180,180,Chris Shays,Republican
181,181,Gary Franks,Republican
182,182,Nancy Johnson,Republican
183,183,Mike Castle,Republican
184,184,Joe Scarborough,Independent (2017–present)
185,185,Pete Peterson,Democratic
186,186,Corrine Brown,Democratic
187,187,Tillie Fowler,Republican
188,188,Karen Thurman,Democratic
189,189,Cliff Stearns,Republican
190,190,John Mica,Republican
191,191,Bill McCollum,Republican
192,192,Michael Bilirakis,Republican
193,193,Bill Young,Republican
194,194,Sam Gibbons,Democratic
195,195,Charles T. Canady,Republican (1989–present)
196,196,Dan Miller (Florida politician),Republican
197,197,Porter Goss,Republican
198,198,Dave Weldon,Republican
199,199,Mark Foley,Republican
200,200,Carrie Meek,Democratic
201,201,Ileana Ros-Lehtinen,Republican
202,202,Harry Johnston (American politician),Democratic
203,203,Peter Deutsch,Democratic
204,204,Lincoln Díaz-Balart,Republican
205,205,Clay Shaw (politician),Republican
206,206,Alcee Hastings,Democratic
207,207,Jack Kingston,Republican
208,208,Sanford Bishop,Democratic
209,209,Mac Collins,Democratic (Before 1980)Republican (1980–2018)
210,210,John Linder,Republican
211,211,John Lewis,Democratic
212,212,Newt Gingrich,Republican
213,213,Bob Barr,"Republican (1970-2004, 2011–present)"
214,214,Saxby Chambliss,Republican
215,215,Nathan Deal,Republican (1995–present)
216,216,Charlie Norwood,Republican
217,217,Cynthia McKinney,NA
218,218,Neil Abercrombie,Democratic
219,219,Patsy Mink,Democratic
220,220,Helen Chenoweth-Hage,Republican
221,221,Mike Crapo,Republican
222,222,Bobby Rush,Democratic
223,223,Mel Reynolds,Democratic
224,224,Jesse Jackson Jr.,Democratic
225,225,Bill Lipinski,Democratic
226,226,Luis Gutiérrez,Democratic
227,227,Michael Patrick Flanagan,Republican
228,228,Henry Hyde,Democratic (before 1952)Republican (1952–2007)
229,229,Cardiss Collins,Democratic
230,230,Phil Crane,Republican
231,231,Sidney R. Yates,Democratic
232,232,John Porter (Illinois politician),Republican
233,233,Jerry Weller,Republican
234,234,Jerry Costello,Democratic
235,235,Harris W. Fawell,Republican
236,236,Dennis Hastert,Republican
237,237,Thomas W. Ewing,Republican
238,238,Don Manzullo,Republican
239,239,Lane Evans,Democratic
240,240,Ray LaHood,Republican
241,241,Glenn Poshard,Democratic
242,242,Dick Durbin,Democratic
243,243,Pete Visclosky,Democratic
244,244,David M. McIntosh,Republican
245,245,Tim Roemer,Democratic
246,246,Mark Souder,Republican
247,247,Steve Buyer,Republican
248,248,Dan Burton,Republican
249,249,John T. Myers (congressman),Republican
250,250,John Hostettler,Republican
251,251,Lee H. Hamilton,Democratic
252,252,Andrew Jacobs Jr.,Democratic
253,253,Jim Leach,Republican
254,254,Jim Nussle,Independent (2021–present)Republican (before 2021)
255,255,Jim Ross Lightfoot,Republican
256,256,Greg Ganske,Republican
257,257,Tom Latham (politician),Republican
258,258,Pat Roberts,Republican
259,259,Jim Ryun,Republican
260,260,Jan Meyers,Republican
261,261,Todd Tiahrt,Republican
262,262,Ed Whitfield,Republican (1994–present)
263,263,Ron Lewis,Republican
264,264,Mike Ward (American politician),Democratic
265,265,Jim Bunning,Republican
266,266,Hal Rogers,Republican
267,267,Scotty Baesler,Democratic
268,268,Bob Livingston,Republican
269,269,William J. Jefferson,Democratic
270,270,Cleo Fields,Democratic
271,271,Jim McCrery,Democratic (Before 1988)Republican (1988–present)
272,272,Richard Baker (American politician),Democratic (1972-86)  Republican (1986-present)
273,273,James B. Longley Jr.,Republican
274,274,John Baldacci,Democratic
275,275,Wayne Gilchrest,Republican (before 2019)Democratic (2019–present)[1]
276,276,Bob Ehrlich,Republican
277,277,Ben Cardin,Democratic
278,278,Albert Wynn,Democratic
279,279,Steny Hoyer,Democratic
280,280,Roscoe Bartlett,Republican
281,281,Kweisi Mfume,Democratic
282,282,Elijah Cummings,Democratic
283,283,Connie Morella,Republican
284,284,John Olver,Democratic
285,285,Richard Neal,Democratic
286,286,Peter I. Blute,Republican
287,287,Barney Frank,Democratic
288,288,Marty Meehan,Democratic
289,289,Peter G. Torkildsen,Republican
290,290,Ed Markey,Democratic
291,291,Joseph P. Kennedy II,Democratic
292,292,Joe Moakley,Democratic
293,293,Gerry Studds,Democratic
294,294,Bart Stupak,Democratic
295,295,Pete Hoekstra,Republican
296,296,Vern Ehlers,Republican
297,297,Dave Camp,Republican
298,298,James A. Barcia,Democratic
299,299,Fred Upton,Republican
300,300,Nick Smith (American politician),Republican
301,301,Dick Chrysler,Republican
302,302,Dale Kildee,Democratic
303,303,David Bonior,Democratic
304,304,Joe Knollenberg,Republican
305,305,Sander Levin,Democratic
306,306,Lynn N. Rivers,Democratic
307,307,John Conyers,Democratic
308,308,Barbara-Rose Collins,Democratic
309,309,John Dingell,Democratic
310,310,Gil Gutknecht,Republican
311,311,Jim Ramstad,Republican
312,312,Roger Wicker,Republican
313,313,Bennie Thompson,Democratic
314,314,Sonny Montgomery,Democratic
315,315,Gene Taylor (Mississippi politician),Democratic (Before 2014)Republican (2014–present)
316,316,Bill Clay,Democratic
317,317,Jim Talent,Republican
318,318,Dick Gephardt,Democratic
319,319,Ike Skelton,Democratic
320,320,Karen McCarthy,Democratic
321,321,Pat Danner,Democratic
322,322,Mel Hancock,Republican
323,323,Bill Emerson,Republican
324,324,Jo Ann Emerson,Republican (Until 1996; 1997–present)
325,325,Harold Volkmer,Democratic
326,326,Pat Williams (Montana politician),Democratic
327,327,Doug Bereuter,Republican
328,328,Jon Lynn Christensen,Republican
329,329,Bill Barrett,Republican
330,330,John Ensign,Republican
331,331,Barbara Vucanovich,Republican
332,332,Bill Zeliff,Republican
333,333,Charles Bass,Republican
334,334,Rob Andrews,Democratic
335,335,Frank LoBiondo,Republican
336,336,Jim Saxton,Republican
337,337,Chris Smith (New Jersey politician),Republican (1978–present)
338,338,Marge Roukema,Republican
339,339,Frank Pallone,Democratic
340,340,Bob Franks,Republican
341,341,William J. Martini,Republican
342,342,Robert Torricelli,Democratic
343,343,Donald M. Payne,Democratic
344,344,Rodney Frelinghuysen,Republican
345,345,Dick Zimmer,Republican
346,346,Bob Menendez,Democratic
347,347,Steven Schiff,Republican
348,348,Joe Skeen,Republican
349,349,Bill Richardson,Democratic
350,350,Michael Forbes,Democratic (1999-present)
351,351,Rick Lazio,Republican
352,352,Peter T. King,Republican
353,353,Dan Frisa,Republican
354,354,Gary Ackerman,Democratic
355,355,Floyd Flake,Democratic
356,356,Thomas J. Manton,Democratic
357,357,Jerry Nadler,Democratic
358,358,Chuck Schumer,Democratic
359,359,Edolphus Towns,Democratic
360,360,Major Owens,Democratic
361,361,Nydia Velázquez,Democratic
362,362,Susan Molinari,Republican
363,363,Carolyn Maloney,Democratic
364,364,Charles Rangel,Democratic
365,365,José E. Serrano,Democratic
366,366,Eliot Engel,Democratic
367,367,Nita Lowey,Democratic
368,368,Sue W. Kelly,Republican
369,369,Benjamin Gilman,Republican
370,370,Michael R. McNulty,Democratic
371,371,Gerald Solomon,Republican (1968–2001)
372,372,Sherwood Boehlert,Republican
373,373,John M. McHugh,Republican
374,374,James T. Walsh,Republican
375,375,Maurice Hinchey,Democratic
376,376,Bill Paxon,Republican
377,377,Louise Slaughter,Democratic
378,378,John LaFalce,Democratic
379,379,Jack Quinn (politician),Republican[1]
380,380,Amo Houghton,Republican
381,381,Eva Clayton,Democratic
382,382,David Funderburk,Republican
383,383,Walter B. Jones Jr.,Republican (after 1994)
384,384,Fred Heineman,Republican
385,385,Richard Burr,Republican
386,386,Howard Coble,Republican
387,387,Charlie Rose (politician),Democratic
388,388,Bill Hefner,Democratic
389,389,Sue Myrick,Republican
390,390,Cass Ballenger,Republican
391,391,Charles H. Taylor,Republican
392,392,Mel Watt,Democratic
393,393,Earl Pomeroy,Democratic
394,394,Steve Chabot,Republican
395,395,Rob Portman,Republican
396,396,Tony P. Hall,Democratic
397,397,Mike Oxley,Republican
398,398,Paul Gillmor,Republican
399,399,Frank Cremeans,Republican
400,400,Dave Hobson,Republican
401,401,John Boehner,Republican
402,402,Marcy Kaptur,Democratic
403,403,Martin Hoke,Republican
404,404,Louis Stokes,Democratic
405,405,John Kasich,Republican
406,406,Sherrod Brown,Democratic
407,407,Thomas C. Sawyer,Democratic
408,408,Deborah Pryce,Republican
409,409,Ralph Regula,Republican
410,410,James Traficant,Democratic (1981–2002)Independent (2002–2014)
411,411,Bob Ney,Republican
412,412,Steve LaTourette,Republican
413,413,Steve Largent,Republican
414,414,Tom Coburn,Republican
415,415,William K. Brewster,Democratic
416,416,J. C. Watts,Republican
417,417,Ernest Istook,Republican
418,418,Frank Lucas (Oklahoma politician),Republican
419,419,Elizabeth Furse,Democratic
420,420,Wes Cooley (politician),Republican
421,421,Earl Blumenauer,Democratic
422,422,Peter DeFazio,Democratic
423,423,Thomas M. Foglietta,Democratic
424,424,Chaka Fattah,Democratic
425,425,Robert A. Borski Jr.,Democratic
426,426,Ron Klink,Democratic
427,427,William F. Clinger Jr.,Republican
428,428,Tim Holden,Democratic
429,429,Curt Weldon,Republican
430,430,James C. Greenwood,Republican
431,431,Bud Shuster,Republican
432,432,Joseph M. McDade,Republican
433,433,Paul Kanjorski,Democratic
434,434,John Murtha,Democratic
435,435,Jon D. Fox,Republican
436,436,William J. Coyne,Democratic
437,437,Paul McHale,Democratic
438,438,Robert Smith Walker,Republican
439,439,George Gekas,Republican
440,440,Mike Doyle (American politician),Democratic
441,441,William F. Goodling,Republican
442,442,Frank Mascara,Democratic
443,443,Phil English,Republican
444,444,Patrick J. Kennedy,Democratic
445,445,Jack Reed (Rhode Island politician),Democratic
446,446,Mark Sanford,Republican
447,447,Floyd Spence,Democratic (c. 1946–1962) Republican (1962–2001)
448,448,Lindsey Graham,Republican
449,449,Bob Inglis,Republican
450,450,John Spratt,Democratic
451,451,Jim Clyburn,Democratic
452,452,Tim Johnson (South Dakota politician),Democratic
453,453,Jimmy Quillen,Republican
454,454,Jimmy Duncan (politician),Republican
455,455,Zach Wamp,Republican
456,456,Van Hilleary,Republican
457,457,Bob Clement,Democratic
458,458,Bart Gordon,Democratic
459,459,Ed Bryant,Republican
460,460,John S. Tanner,Democratic
461,461,Harold Ford Sr.,Democratic
462,462,Jim Chapman (congressman),Democratic
463,463,Charlie Wilson (Texas politician),Democratic
464,464,Sam Johnson,Republican
465,465,Ralph Hall,Democratic (before 2004)Republican (after 2004)
466,466,John Wiley Bryant,Democratic
467,467,Joe Barton,Republican
468,468,Bill Archer,Republican (after 1967)[1]
469,469,Jack Fields,Republican
470,470,Steve Stockman,Republican
471,471,Lloyd Doggett,Democratic
472,472,Chet Edwards,Democratic
473,473,Pete Geren,Democratic
474,474,Mac Thornberry,Republican
475,475,Kika de la Garza,Democratic
476,476,Ronald D. Coleman,Democratic
477,477,Charles Stenholm,Democratic
478,478,Sheila Jackson Lee,Democratic
479,479,Larry Combest,Republican
480,480,Henry B. González,Democratic
481,481,Lamar Smith,Republican
482,482,Tom DeLay,Republican
483,483,Henry Bonilla,Republican
484,484,Martin Frost,Democratic
485,485,Ken Bentsen Jr.,Democratic
486,486,Dick Armey,Republican
487,487,Solomon P. Ortiz,Democratic
488,488,Frank Tejeda,Democratic
489,489,Gene Green,Democratic
490,490,Eddie Bernice Johnson,Democratic
491,491,James V. Hansen,Republican
492,492,Enid Greene Mickelsen,Republican
493,493,Bill Orton,Democratic
494,494,Herbert H. Bateman,Republican (after 1976)
495,495,Owen B. Pickett,Democratic
496,496,Bobby Scott (politician),Democratic
497,497,Norman Sisisky,Democratic
498,498,Lewis F. Payne Jr.,Democratic
499,499,Bob Goodlatte,Republican
500,500,Thomas J. Bliley Jr.,Republican (after 1980)
501,501,Jim Moran,Democratic
502,502,Rick Boucher,Democratic
503,503,Frank Wolf (politician),Republican
504,504,Tom Davis (Virginia politician),Republican
505,505,Rick White (politician),Republican
506,506,Jack Metcalf (politician),Republican
507,507,Linda Smith (American politician),Republican
508,508,Doc Hastings,Republican
509,509,George Nethercutt,Republican
510,510,Norm Dicks,Democratic
511,511,Jim McDermott,Democratic
512,512,Jennifer Dunn,Republican
513,513,Randy Tate,Republican
514,514,Alan Mollohan,Democratic
